--- [SYSTEM] PACK: 'freetype' (*.orig.tar.xz)
File 'freetype_2.12.1.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-freetype.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2demos.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2docs.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file vms_make.com, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CMakeLists.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file meson_options.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file autogen.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .clang-format, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LICENSE.TXT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules.cfg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.git, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ChangeLog, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests
dpkg-source: warning: ignoring deletion of file tests/meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/README.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/scripts
dpkg-source: warning: ignoring deletion of file tests/scripts/download-test-fonts.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/issue-1063
dpkg-source: warning: ignoring deletion of file tests/issue-1063/main.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs
dpkg-source: warning: ignoring deletion of file docs/CMAKE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.ANY, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/DEBUG, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/release, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/GPLv2.TXT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.GNU, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/MAKEPP, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/freetype-config.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.CROSS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.VMS, use --include-removal to override
